            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =147

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.157487 seconds
| QMMM:                 Dspev diag routine = 0.336219 seconds
| QMMM:                Dspevd diag routine = 0.723397 seconds
| QMMM:                Dspevx diag routine = 0.352162 seconds
| QMMM:                 Dsyev diag routine = 0.507001 seconds
| QMMM:                Dsyevd diag routine = 1.004736 seconds
| QMMM:                Dsyevr diag routine = 0.374845 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.077977 seconds
| QMMM:
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -5.2290   -4.4600   -3.1590
  QMMM:     2        2      C       -4.4650   -3.2920   -2.5010
  QMMM:     3        3      C       -3.0060   -3.1000   -2.9830
  QMMM:     4        4      C       -2.0870   -4.1760   -2.3820
  QMMM:     5        5      C       -2.2240   -4.2110   -0.8430
  QMMM:     6        6      C       -3.7110   -4.4430   -0.4930
  QMMM:     7        7      O       -4.5090   -3.4080   -1.0760
  QMMM:     8        8      C       -4.0000   -4.4640    1.0200
  QMMM:     9        9      O       -3.3660   -5.5650    1.6360
  QMMM:    10       10      O       -1.8730   -2.9880   -0.1910
  QMMM:    11       11      C       -0.5090   -2.7600    0.0140
  QMMM:    12       12      C       -0.3120   -2.0580    1.3800
  QMMM:    13       13      C       -0.9610   -0.6650    1.3150
  QMMM:    14       14      C       -0.3220    0.1450    0.1630
  QMMM:    15       15      C       -0.5940   -0.6590   -1.1260
  QMMM:    16       16      O        0.0220   -1.9460   -0.9920
  QMMM:    17       17      C       -0.0490   -0.0010   -2.3970
  QMMM:    18       18      O       -0.5140   -0.7460   -3.5170
  QMMM:    19       19      C        0.0790   -0.4670   -4.7500
  QMMM:    20       20      C       -0.3150    0.9590   -5.2340
  QMMM:    21       21      C        0.4550    1.2520   -6.5350
  QMMM:    22       22      C        1.9670    1.0690   -6.3230
  QMMM:    23       23      C        2.1970   -0.3870   -5.8750
  QMMM:    24       24      O        1.4700   -0.6050   -4.6700
  QMMM:    25       25      C        3.6730   -0.7310   -5.6120
  QMMM:    26       26      O        4.4080   -0.7260   -6.8180
  QMMM:    27       27      O        2.4470    1.8980   -5.2670
  QMMM:    28       28      C        3.1020    3.0800   -5.7000
  QMMM:    29       29      O        0.1960    2.5490   -7.0350
  QMMM:    30       30      O       -1.6950    1.0050   -5.5410
  QMMM:    31       31      O        1.1060    0.2520    0.1890
  QMMM:    32       32      C        1.7670    0.9300    1.2210
  QMMM:    33       33      C        1.5450    2.4630    1.1810
  QMMM:    34       34      C        2.1170    3.0770   -0.1180
  QMMM:    35       35      C        3.5930    2.6490   -0.2730
  QMMM:    36       36      C        3.7550    1.1200   -0.0860
  QMMM:    37       37      O        3.1440    0.7130    1.1440
  QMMM:    38       38      C        5.2290    0.6830   -0.0660
  QMMM:    39       39      O        5.3390   -0.6800   -0.4160
  QMMM:    40       40      O        4.4150    3.3100    0.6850
  QMMM:    41       41      C        4.8310    4.6130    0.3050
  QMMM:    42       42      O        1.4010    2.6720   -1.2670
  QMMM:    43       43      O        0.2020    2.8000    1.5080
  QMMM:    44       44      C       -0.0480    4.1760    1.7480
  QMMM:    45       45      C       -1.4800    4.3200    2.2770
  QMMM:    46       46      O       -2.3980    4.2900    1.2050
  QMMM:    47       47      O       -0.9130    0.0440    2.5380
  QMMM:    48       48      O       -0.8280   -2.8490    2.4320
  QMMM:    49       49      O       -0.7380   -4.0330   -2.7770
